call Buttonchess.bat 14 2 "   " 14 2 "   " 20 2 "   " 26 2 "   " 32 2 "   " 38 2 "   " 44 2 "   " 50 2 "   " 56 2 "   " 14 5 "   " 20 5 "   " 26 5 "   " 32 5 "   " 38 5 "   " 44 5 "   " 50 5 "   " 56 5 "   " 14 8 "   " 20 8 "   " 26 8 "   " 32 8 "   " 38 8 "   " 44 8 "   " 50 8 "   " 56 8 "   " 14 11 "   " 20 11 "   " 26 11 "   " 32 11 "   " 38 11 "   " 44 11 "   " 50 11 "   " 56 11 "   " 14 14 "   " 20 14 "   " 26 14 "   " 32 14 "   " 38 14 "   " 44 14 "   " 50 14 "   " 56 14 "   " 14 17 "   " 20 17 "   " 26 17 "   " 32 17 "   " 38 17 "   " 44 17 "   " 50 17 "   " 56 17 "   " 14 20 "   " 20 20 "   " 26 20 "   " 32 20 "   " 38 20 "   " 44 20 "   " 50 20 "   " 56 20 "   " 14 23 "   " 20 23 "   " 26 23 "   " 32 23 "   " 38 23 "   " 44 23 "   " 50 23 "   " 56 23 "   " # Press >nul
Getinput /m %Press% /h 70
if %errorlevel%==2 (set clicked=11&goto setclicked)
if %errorlevel%==3 (set clicked=21&goto setclicked)
if %errorlevel%==4 (set clicked=31&goto setclicked)
if %errorlevel%==5 (set clicked=41&goto setclicked)
if %errorlevel%==6 (set clicked=51&goto setclicked)
if %errorlevel%==7 (set clicked=61&goto setclicked)
if %errorlevel%==8 (set clicked=71&goto setclicked)
if %errorlevel%==9 (set clicked=81&goto setclicked)
if %errorlevel%==10 (set clicked=12&goto setclicked)
if %errorlevel%==11 (set clicked=22&goto setclicked)
if %errorlevel%==12 (set clicked=32&goto setclicked)
if %errorlevel%==13 (set clicked=42&goto setclicked)
if %errorlevel%==14 (set clicked=52&goto setclicked)
if %errorlevel%==15 (set clicked=62&goto setclicked)
if %errorlevel%==16 (set clicked=72&goto setclicked)
if %errorlevel%==17 (set clicked=82&goto setclicked)
if %errorlevel%==18 (set clicked=13&goto setclicked)
if %errorlevel%==19 (set clicked=23&goto setclicked)
if %errorlevel%==20 (set clicked=33&goto setclicked)
if %errorlevel%==21 (set clicked=43&goto setclicked)
if %errorlevel%==22 (set clicked=53&goto setclicked)
if %errorlevel%==23 (set clicked=63&goto setclicked)
if %errorlevel%==24 (set clicked=73&goto setclicked)
if %errorlevel%==25 (set clicked=83&goto setclicked)
if %errorlevel%==26 (set clicked=14&goto setclicked)
if %errorlevel%==27 (set clicked=24&goto setclicked)
if %errorlevel%==28 (set clicked=34&goto setclicked)
if %errorlevel%==29 (set clicked=44&goto setclicked)
if %errorlevel%==30 (set clicked=54&goto setclicked)
if %errorlevel%==31 (set clicked=64&goto setclicked)
if %errorlevel%==32 (set clicked=74&goto setclicked)
if %errorlevel%==33 (set clicked=84&goto setclicked)
if %errorlevel%==34 (set clicked=15&goto setclicked)
if %errorlevel%==35 (set clicked=25&goto setclicked)
if %errorlevel%==36 (set clicked=35&goto setclicked)
if %errorlevel%==37 (set clicked=45&goto setclicked)
if %errorlevel%==38 (set clicked=55&goto setclicked)
if %errorlevel%==39 (set clicked=65&goto setclicked)
if %errorlevel%==40 (set clicked=75&goto setclicked)
if %errorlevel%==41 (set clicked=85&goto setclicked)
if %errorlevel%==42 (set clicked=16&goto setclicked)
if %errorlevel%==43 (set clicked=26&goto setclicked)
if %errorlevel%==44 (set clicked=36&goto setclicked)
if %errorlevel%==45 (set clicked=46&goto setclicked)
if %errorlevel%==46 (set clicked=56&goto setclicked)
if %errorlevel%==47 (set clicked=66&goto setclicked)
if %errorlevel%==48 (set clicked=76&goto setclicked)
if %errorlevel%==49 (set clicked=86&goto setclicked)
if %errorlevel%==50 (set clicked=17&goto setclicked)
if %errorlevel%==51 (set clicked=27&goto setclicked)
if %errorlevel%==52 (set clicked=37&goto setclicked)
if %errorlevel%==53 (set clicked=47&goto setclicked)
if %errorlevel%==54 (set clicked=57&goto setclicked)
if %errorlevel%==55 (set clicked=67&goto setclicked)
if %errorlevel%==56 (set clicked=77&goto setclicked)
if %errorlevel%==57 (set clicked=87&goto setclicked)
if %errorlevel%==58 (set clicked=18&goto setclicked)
if %errorlevel%==59 (set clicked=28&goto setclicked)
if %errorlevel%==60 (set clicked=38&goto setclicked)
if %errorlevel%==61 (set clicked=48&goto setclicked)
if %errorlevel%==62 (set clicked=58&goto setclicked)
if %errorlevel%==63 (set clicked=68&goto setclicked)
if %errorlevel%==64 (set clicked=78&goto setclicked)
if %errorlevel%==65 (set clicked=88&goto setclicked)
